,mid,imdb_id,writer_ids,writer_names,writer_gender,num_of_female_writers,total_num_of_writers,all_female_writers
151,m152,tt0171580,"['nm0724167', 'nm0280963']","['John C. Richards', 'James Flamberg']","['M', 'M']",0,2,False
152,m153,tt0190590,"['nm0392955', 'nm0001053', 'nm0001054']","['Homer', 'Ethan Coen', 'Joel Coen']","['M', 'M', 'M']",0,3,False
153,m154,tt0084434,['nm0829343'],['Douglas Day Stewart'],['M'],0,1,False
154,m155,tt0258000,['nm0462895'],['David Koepp'],['M'],0,1,False
155,m156,tt0114084,['nm0887708'],['Melvin Van Peebles'],['M'],0,1,False
156,m157,tt0187393,['nm0734441'],['Robert Rodat'],['M'],0,1,False
157,m158,tt0098084,['nm0000175'],['Stephen King'],['M'],0,1,False
158,m159,tt0325980,"['nm0254645', 'nm0744429', 'nm0064181', 'nm0938684']","['Ted Elliott', 'Terry Rossio', 'Stuart Beattie', 'Jay Wolpert']","['M', 'M', 'M', 'M']",0,4,False
159,m160,tt0200365,['nm0611555'],['Robin Mukherjee'],['M'],0,1,False
160,m161,tt0022268,"['nm0151310', 'nm0161428', 'nm0728307', 'nm0842485']","['Harry Chandlee', 'Douglas W. Churchill', 'Robert Riskin', 'Jo Swerling']","['M', 'M', 'M', 'M']",0,4,False
161,m162,tt0120789,['nm0002657'],['Gary Ross'],['M'],0,1,False
162,m163,tt0272338,['nm0000759'],['Paul Thomas Anderson'],['M'],0,1,False
163,m164,tt0180073,['nm0942354'],['Doug Wright'],['M'],0,1,False
164,m165,tt0120801,"['nm0517589', 'nm0186193', 'nm0502072']","['John Logan', 'Richard Ben Cramer', 'Thomas Lennon']","['M', 'M', 'M']",0,3,False
165,m166,tt0081398,"['nm0483766', 'nm0141734', 'nm0678014', 'nm0001707', 'nm0552731']","['Jake LaMotta', 'Joseph Carter', 'Peter Savage', 'Paul Schrader', 'Mardik Martin']","['M', 'M', 'M', 'M', 'M']",0,5,False
166,m167,tt0047396,"['nm0371088', 'nm0941280']","['John Michael Hayes', 'Cornell Woolrich']","['M', 'M']",0,2,False
167,m168,tt0048545,"['nm0827856', 'nm0795730', 'nm0712947']","['Stewart Stern', 'Irving Shulman', 'Nicholas Ray']","['M', 'M', 'M']",0,3,False
168,m169,tt0184858,['nm0472567'],['Ehren Kruger'],['M'],0,1,False
169,m170,tt0105236,"['nm0000233', 'nm0000812']","['Quentin Tarantino', 'Roger Avary']","['M', 'M']",0,2,False
170,m171,tt0041827,"['nm0537784', 'nm0124947', 'nm0896830']","['Daniel Mainwaring', 'Hugo Butler', 'Peter Viertel']","['M', 'M', 'M']",0,3,False
171,m172,tt0257106,"['nm0915465', 'nm0005541', 'nm0424688', 'nm0064556', 'nm0294997', 'nm0783536', 'nm1010379', 'nm0333240', 'nm0689844', 'nm0811360', 'nm0915460']","['Shawn Wayans', 'Marlon Wayans', 'Buddy Johnson', 'Phil Beauman', 'Jason Friedberg', 'Aaron Seltzer', 'Alyson Fouse', 'Greg Grabianski', 'Dave Polsky', 'Michael Anthony Snowden', 'Craig Wayans']","['M', 'M', 'M', 'M', 'M', 'M', 'F', 'M', 'M', 'M', 'M']",1,11,False
172,m173,tt0111127,['nm0000691'],['John Waters'],['M'],0,1,False
173,m174,tt0036341,"['nm0641885', 'nm0090840']","[""Charles O'Neal"", 'DeWitt Bodeen']","['M', 'M']",0,2,False
174,m175,tt0098724,['nm0001752'],['Steven Soderbergh'],['M'],0,1,False
175,m176,tt0073705,['nm0000343'],['David Cronenberg'],['M'],0,1,False
176,m177,tt0083067,"['nm0639782', 'nm0788940']","[""Richard O'Brien"", 'Jim Sharman']","['M', 'M']",0,2,False
177,m178,tt0375063,"['nm0681914', 'nm0668247', 'nm0852591']","['Rex Pickett', 'Alexander Payne', 'Jim Taylor']","['M', 'M', 'M']",0,3,False
178,m179,tt0286106,['nm0796117'],['M. Night Shyamalan'],['M'],0,1,False
179,m180,tt0090022,"['nm0001410', 'nm0440461']","['Lawrence Kasdan', 'Mark Kasdan']","['M', 'M']",0,2,False
180,m181,tt1626229,['nm0497281'],['Frazer Lee'],['M'],0,1,False
181,m182,tt0167404,['nm0796117'],['M. Night Shyamalan'],['M'],0,1,False
182,m183,tt0301848,"['nm1181226', 'nm1100142']","['Stephen Ronald Francis', 'Gus Silber']","['M', 'M']",0,2,False
183,m184,tt0439815,['nm0348181'],['James Gunn'],['M'],0,1,False
184,m185,tt0076729,"['nm0624102', 'nm0506597', 'nm0057157', 'nm0796124', 'nm0541629']","['Hal Needham', 'Robert L. Levy', 'James Lee Barrett', 'Charles Shyer', 'Alan Mandel']","['M', 'M', 'M', 'M', 'M']",0,5,False
185,m186,tt0475394,['nm0138620'],['Joe Carnahan'],['M'],0,1,False
186,m187,tt0307479,"['nm0501015', 'nm0001752']","['Stanislaw Lem', 'Steven Soderbergh']","['M', 'M']",0,2,False
187,m188,tt0094008,"['nm0291442', 'nm0045301', 'nm0783544']","['Howard Franklin', 'Danilo Bach', 'David Seltzer']","['M', 'M', 'M']",0,3,False
188,m189,tt0145487,"['nm0498278', 'nm0228492', 'nm0462895']","['Stan Lee', 'Steve Ditko', 'David Koepp']","['M', 'M', 'M']",0,3,False
189,m190,tt0046359,"['nm0000697', 'nm0089637', 'nm0079654', 'nm0874522']","['Billy Wilder', 'Edwin Blum', 'Donald Bevan', 'Edmund Trzcinski']","['M', 'M', 'M', 'M']",0,4,False
190,m191,tt0111280,"['nm0734472', 'nm0075834', 'nm0601822', 'nm0103804']","['Gene Roddenberry', 'Rick Berman', 'Ronald D. Moore', 'Brannon Braga']","['M', 'M', 'M', 'M']",0,4,False
191,m192,tt0088170,"['nm0734472', 'nm0071790']","['Gene Roddenberry', 'Harve Bennett']","['M', 'M']",0,2,False
192,m193,tt0084726,"['nm0734472', 'nm0071790', 'nm0816348', 'nm0583292', 'nm0670268']","['Gene Roddenberry', 'Harve Bennett', 'Jack B. Sowards', 'Nicholas Meyer', 'Samuel A. Peeples']","['M', 'M', 'M', 'M', 'M']",0,5,False
193,m194,tt0092007,"['nm0734472', 'nm0000559', 'nm0071790', 'nm0576228', 'nm0471298', 'nm0583292']","['Gene Roddenberry', 'Leonard Nimoy', 'Harve Bennett', 'Steve Meerson', 'Peter Krikes', 'Nicholas Meyer']","['M', 'M', 'M', 'M', 'M', 'M']",0,6,False
194,m195,tt0120844,"['nm0734472', 'nm0075834', 'nm0683522']","['Gene Roddenberry', 'Rick Berman', 'Michael Piller']","['M', 'M', 'M']",0,3,False
195,m196,tt0117731,"['nm0734472', 'nm0075834', 'nm0103804', 'nm0601822']","['Gene Roddenberry', 'Rick Berman', 'Brannon Braga', 'Ronald D. Moore']","['M', 'M', 'M', 'M']",0,4,False
196,m197,tt0102975,"['nm0734472', 'nm0000559', 'nm0465199', 'nm0742797', 'nm0583292', 'nm0282364']","['Gene Roddenberry', 'Leonard Nimoy', 'Lawrence Konner', 'Mark Rosenthal', 'Nicholas Meyer', 'Denny Martin Flinn']","['M', 'M', 'M', 'M', 'M', 'M']",0,6,False
197,m198,tt0253754,"['nm0734472', 'nm0517589', 'nm0075834', 'nm0000653']","['Gene Roddenberry', 'John Logan', 'Rick Berman', 'Brent Spiner']","['M', 'M', 'M', 'M']",0,4,False
198,m199,tt0088172,"['nm0262595', 'nm0317279', 'nm0718466']","['Bruce A. Evans', 'Raynold Gideon', 'Dean Riesner']","['M', 'M', 'M']",0,3,False
199,m200,tt0114558,"['nm0000116', 'nm0168379']","['James Cameron', 'Jay Cocks']","['M', 'M']",0,2,False
200,m201,tt0324127,"['nm0672015', 'nm0712753']","['Zak Penn', 'Billy Ray']","['M', 'M']",0,2,False
201,m202,tt0117802,['nm0269463'],['Jon Favreau'],['M'],0,1,False
202,m203,tt0068646,"['nm0701374', 'nm0000338']","['Mario Puzo', 'Francis Ford Coppola']","['M', 'M']",0,2,False
203,m204,tt0134119,"['nm0383604', 'nm0005237']","['Patricia Highsmith', 'Anthony Minghella']","['F', 'M']",1,2,False
204,m205,tt0075314,['nm0001707'],['Paul Schrader'],['M'],0,1,False
205,m206,tt0117500,"['nm0918711', 'nm0177018', 'nm0743119']","['David Weisberg', 'Douglas Cook', 'Mark Rosner']","['M', 'M', 'M']",0,3,False
206,m207,tt0268995,['nm0007136'],['Michael Sloane'],['M'],0,1,False
207,m208,tt0056869,"['nm0238898', 'nm0402805']","['Daphne Du Maurier', 'Evan Hunter']","['F', 'M']",1,2,False
208,m209,tt0037549,"['nm0829044', 'nm0531878', 'nm0507932']","['Robert Louis Stevenson', 'Philip MacDonald', 'Val Lewton']","['M', 'M', 'M']",0,3,False
209,m210,tt0132910,"['nm0639335', 'nm0423715']","[""James O'Barr"", 'Chip Johannessen']","['M', 'M']",0,2,False
210,m211,tt0043456,"['nm0636002', 'nm0060915']","['Edmund H. North', 'Harry Bates']","['M', 'M']",0,2,False
211,m212,tt0093437,"['nm0278969', 'nm0421894', 'nm0090151']","['Jan Fischer', 'James Jeremias', 'Jeffrey Boam']","['F', 'M', 'M']",1,3,False
212,m213,tt0084787,"['nm0484111', 'nm0132168']","['Bill Lancaster', 'John W. Campbell Jr.']","['M', 'M']",0,2,False
213,m214,tt0268695,"['nm0920229', 'nm0241949', 'nm0517589']","['H.G. Wells', 'David Duncan', 'John Logan']","['M', 'M', 'M']",0,3,False
214,m215,tt0366627,"['nm1789514', 'nm0733692', 'nm1127653']","['Tom Bleecker', 'Marc Rocco', 'Massy Tadjedin']","['M', 'M', 'F']",1,3,False
215,m216,tt0103074,['nm0451884'],['Callie Khouri'],['F'],1,1,True
216,m217,tt0129387,"['nm0214036', 'nm0833828', 'nm0268380', 'nm0125803']","['Ed Decter', 'John J. Strauss', 'Peter Farrelly', 'Bobby Farrelly']","['M', 'M', 'M', 'M']",0,4,False
217,m218,tt0146309,"['nm0783100', 'nm0561943', 'nm0954546']","['David Self', 'Ernest R. May', 'Philip D. Zelikow']","['M', 'M', 'M']",0,3,False
218,m219,tt0105585,['nm0299301'],['John Fusco'],['M'],0,1,False
219,m220,tt0092099,"['nm0143596', 'nm0258390', 'nm1274594', 'nm0803730']","['Jim Cash', 'Jack Epps Jr.', 'Ehud Yonay', 'Warren Skaaren']","['M', 'M', 'M', 'M']",0,4,False
220,m221,tt0100802,"['nm0001140', 'nm0795953', 'nm0639321', 'nm0693956', 'nm0325778']","['Philip K. Dick', 'Ronald Shusett', ""Dan O'Bannon"", 'Jon Povill', 'Gary Goldman']","['M', 'M', 'M', 'M', 'M']",0,5,False
221,m222,tt0100814,"['nm0934093', 'nm0534681', 'nm0881038']","['S.S. Wilson', 'Brent Maddock', 'Ron Underwood']","['M', 'M', 'M']",0,3,False
222,m223,tt0098524,['nm0834338'],['Wesley Strick'],['M'],0,1,False
223,m224,tt0105665,"['nm0000186', 'nm0257306', 'nm0004111']","['David Lynch', 'Robert Engels', 'Mark Frost']","['M', 'M', 'M']",0,3,False
224,m225,tt0084855,"['nm0715312', 'nm0000519', 'nm0696319']","['Barry Reed', 'David Mamet', 'Jay Presson Allen']","['M', 'M', 'M']",0,3,False
225,m226,tt0046534,"['nm0920229', 'nm0528530']","['H.G. Wells', 'Barré Lyndon']","['M', 'M']",0,2,False
226,m227,tt0111686,['nm0000127'],['Wes Craven'],['M'],0,1,False
227,m228,tt0118158,"['nm0317335', 'nm0840307', 'nm0733149']","['Charles Gieg Jr.', 'Felix Sutton', 'Todd Robinson']","['M', 'M', 'M']",0,3,False
228,m229,tt0100935,"['nm0317510', 'nm0000186']","['Barry Gifford', 'David Lynch']","['M', 'M']",0,2,False
229,m230,tt0185014,"['nm0149290', 'nm0460141']","['Michael Chabon', 'Steve Kloves']","['M', 'M']",0,2,False
230,m231,tt0361127,"['nm1350319', 'nm0975026']","['Steven Fechter', 'Nicole Kassell']","['M', 'F', 'M']",1,3,False
231,m232,tt0096754,['nm0000116'],['James Cameron'],['M'],0,1,False
232,m233,tt0053619,"['nm0000774', 'nm0059026', 'nm0346096']","['Michelangelo Antonioni', 'Elio Bartolini', 'Tonino Guerra']","['M', 'M', 'M']",0,3,False
233,m234,tt0088683,['nm0682196'],['John Pielmeier'],['M'],0,1,False
234,m235,tt0058182,['nm0654079'],['Alun Owen'],['M'],0,1,False
235,m236,tt0078748,"['nm0639321', 'nm0795953']","[""Dan O'Bannon"", 'Ronald Shusett']","['M', 'M']",0,2,False
236,m238,tt0042192,"['nm0000581', 'nm0650581']","['Joseph L. Mankiewicz', 'Mary Orr']","['M', 'F']",1,2,False
237,m239,tt0074119,"['nm0077012', 'nm0940124', 'nm0001279']","['Carl Bernstein', 'Bob Woodward', 'William Goldman']","['M', 'M', 'M']",0,3,False
238,m240,tt0163651,['nm0381221'],['Adam Herz'],['M'],0,1,False
239,m241,tt0118604,"['nm0000484', 'nm0122899', 'nm0827868', 'nm0909026']","['John Landis', 'Tim Burns', 'Tom Stern', 'Anthony Waller']","['M', 'M', 'M', 'M']",0,4,False
240,m242,tt0118617,"['nm0310319', 'nm0333949', 'nm0879318', 'nm0925276', 'nm0875740']","['Susan Gauthier', 'Bruce Graham', 'Bob Tzudiker', 'Noni White', 'Eric Tuchman']","['F', 'M', 'M', 'F', 'M']",2,5,False
241,m243,tt0075686,"['nm0000095', 'nm0108613']","['Woody Allen', 'Marshall Brickman']","['M', 'M']",0,2,False
242,m244,tt0254099,"['nm0000492', 'nm0001086']","['Jennifer Jason Leigh', 'Alan Cumming']","['F', 'M']",1,2,False
243,m245,tt0120587,"['nm0017305', 'nm0919363', 'nm0919369']","['Todd Alcott', 'Chris Weitz', 'Paul Weitz']","['M', 'M', 'M']",0,3,False
244,m246,tt0053604,"['nm0000697', 'nm0224634']","['Billy Wilder', 'I.A.L. Diamond']","['M', 'M']",0,2,False
245,m247,tt0078788,"['nm0587518', 'nm0000338', 'nm0380282', 'nm0175676']","['John Milius', 'Francis Ford Coppola', 'Michael Herr', 'Joseph Conrad']","['M', 'M', 'M', 'M']",0,4,False
246,m248,tt0106303,['nm0482780'],['Ross LaManna'],['M'],0,1,False
247,m249,tt0119822,"['nm0029125', 'nm0000985']","['Mark Andrus', 'James L. Brooks']","['M', 'M']",0,2,False
248,m250,tt0112401,"['nm0905152', 'nm0905154', 'nm0001338']","['Lilly Wachowski', 'Lana Wachowski', 'Brian Helgeland']","['F', 'F', 'M']",2,3,False
249,m251,tt0348505,"['nm0569862', 'nm0544999', 'nm1877239']","['Patrick McGrath', 'Patrick Marber', 'Chrysanthy Balis']","['M', 'M', 'M']",0,3,False
250,m252,tt0281358,"['nm0817023', 'nm0418321']","['Nicholas Sparks', 'Karen Janszen']","['M', 'F', 'M']",1,3,False
251,m253,tt0088763,"['nm0000709', 'nm0301826']","['Robert Zemeckis', 'Bob Gale']","['M', 'M']",0,2,False
252,m254,tt0069762,['nm0000517'],['Terrence Malick'],['M'],0,1,False
253,m255,tt0086856,['nm0711996'],['Earl Mac Rauch'],['M'],0,1,False
254,m256,tt0101410,"['nm0001054', 'nm0001053']","['Joel Coen', 'Ethan Coen']","['M', 'M']",0,2,False
255,m257,tt0103772,['nm0000390'],['Joe Eszterhas'],['M'],0,1,False
256,m258,tt0115632,"['nm0538107', 'nm0100765', 'nm0773603', 'nm1035537']","['Lech Majewski', 'John Bowe', 'Julian Schnabel', 'Michael Holman']","['M', 'M', 'M', 'M']",0,4,False
257,m259,tt0103776,"['nm0004170', 'nm0914058', 'nm0358334']","['Bob Kane', 'Daniel Waters', 'Sam Hamm']","['M', 'M', 'M']",0,3,False
258,m260,tt0041162,"['nm0004170', 'nm0687741', 'nm0688853', 'nm0170763']","['Bob Kane', 'George H. Plympton', 'Joseph F. Poland', 'Royal K. Cole']","['M', 'M', 'M', 'M']",0,4,False
259,m261,tt0112462,"['nm0004170', 'nm0060761', 'nm0060760', 'nm0326040']","['Bob Kane', 'Lee Batchler', 'Janet Scott Batchler', 'Akiva Goldsman']","['M', 'M', 'F', 'M']",1,4,False
260,m262,tt0096895,"['nm0004170', 'nm0358334', 'nm0803730']","['Bob Kane', 'Sam Hamm', 'Warren Skaaren']","['M', 'M', 'M']",0,3,False
261,m263,tt0118689,"['nm0000100', 'nm0193485', 'nm0003741']","['Rowan Atkinson', 'Richard Curtis', 'Robin Driscoll']","['M', 'M', 'M']",0,3,False
262,m264,tt0115641,"['nm0431918', 'nm0830294', 'nm1301264']","['Mike Judge', 'Joe Stillman', 'Brian Mulroney']","['M', 'M', 'M']",0,3,False
263,m265,tt0094721,"['nm0568313', 'nm0933733', 'nm0803730']","['Michael McDowell', 'Larry Wilson', 'Warren Skaaren']","['M', 'M', 'M']",0,3,False
264,m266,tt0078841,"['nm0467085', 'nm0002717']","['Jerzy Kosinski', 'Robert C. Jones']","['M', 'M']",0,2,False
265,m267,tt0120601,['nm0442109'],['Charlie Kaufman'],['M'],0,1,False
266,m268,tt0120603,"['nm0607339', 'nm0124333', 'nm0481418', 'nm0111845']","['Toni Morrison', 'Akosua Busia', 'Richard LaGravenese', 'Adam Brooks']","['F', 'F', 'M', 'M']",2,4,False
267,m269,tt0118715,"['nm0001053', 'nm0001054']","['Ethan Coen', 'Joel Coen']","['M', 'M']",0,2,False
268,m271,tt0187738,"['nm0938379', 'nm0170160', 'nm0275286']","['Marv Wolfman', 'Gene Colan', 'David S. Goyer']","['M', 'M', 'M']",0,3,False
269,m272,tt0120611,['nm0275286'],['David S. Goyer'],['M'],0,1,False
270,m273,tt0229260,"['nm0617130', 'nm0844896', 'nm0066243', 'nm0075666']","['Daniel Myrick', 'Eduardo Sánchez', 'Dick Beebe', 'Joe Berlinger']","['M', 'M', 'M', 'M']",0,4,False
271,m274,tt0086979,"['nm0001054', 'nm0001053']","['Joel Coen', 'Ethan Coen']","['M', 'M']",0,2,False
272,m275,tt0118745,['nm0833298'],['Keith W. Strandberg'],['M'],0,1,False
273,m276,tt0221027,"['nm0692051', 'nm0571346', 'nm0001024']","['Bruce Porter', 'David McKenna', 'Nick Cassavetes']","['M', 'M', 'M']",0,3,False
274,m277,tt0058946,"['nm0758357', 'nm0690597']","['Franco Solinas', 'Gillo Pontecorvo']","['M', 'M']",0,2,False
275,m278,tt0106453,['nm0592436'],['Brad Mirman'],['M'],0,1,False
276,m279,tt0112579,"['nm0481418', 'nm0909077']","['Richard LaGravenese', 'Robert James Waller']","['M', 'M']",0,2,False
277,m280,tt0166110,"['nm0800048', 'nm0582481']","['Adam Simon', 'Tim Metcalfe']","['M', 'M']",0,2,False
278,m281,tt0115736,"['nm0905152', 'nm0905154']","['Lilly Wachowski', 'Lana Wachowski']","['F', 'F']",2,2,True
279,m282,tt0258463,"['nm0006904', 'nm0380819', 'nm0524924']","['Tony Gilroy', 'W. Blake Herron', 'Robert Ludlum']","['M', 'M', 'M']",0,3,False
280,m283,tt0088846,"['nm0000416', 'nm0001779', 'nm0571650', 'nm0023395']","['Terry Gilliam', 'Tom Stoppard', 'Charles McKeown', 'Charles Alverson']","['M', 'M', 'M', 'M']",0,4,False
281,m284,tt0163988,"['nm0175081', 'nm0001707']","['Joe Connelly', 'Paul Schrader']","['M', 'M']",0,2,False
282,m285,tt0092699,['nm0000985'],['James L. Brooks'],['M'],0,1,False
283,m286,tt0052655,['nm0341458'],['Charles B. Griffith'],['M'],0,1,False
284,m287,tt0103893,['nm0923736'],['Joss Whedon'],['M'],0,1,False
285,m288,tt0094812,['nm0005421'],['Ron Shelton'],['M'],0,1,False
286,m289,tt0112641,"['nm0683380', 'nm0000217']","['Nicholas Pileggi', 'Martin Scorsese']","['M', 'M']",0,2,False
287,m290,tt0327554,"['nm0004170', 'nm0714246', 'nm0104335', 'nm0274905', 'nm0736966']","['Bob Kane', 'Theresa Rebeck', 'John Brancato', 'Michael Ferris', 'John Rogers']","['M', 'F', 'M', 'M', 'M']",1,5,False
288,m291,tt0337921,"['nm0169540', 'nm0604555']","['Larry Cohen', 'Chris Morgan']","['M', 'M']",0,2,False
289,m292,tt0104036,['nm0001403'],['Neil Jordan'],['M'],0,1,False
290,m293,tt0056923,"['nm0832099', 'nm0066939']","['Peter Stone', 'Marc Behm']","['M', 'M']",0,2,False
291,m294,tt0175526,['nm0783023'],['Ken Selden'],['M'],0,1,False
292,m295,tt0163579,"['nm0321178', 'nm0002461']","['Drew Gitlin', 'Mike Cheda']","['M', 'M']",0,2,False
293,m296,tt0071315,"['nm0001801', 'nm0000591']","['Robert Towne', 'Roman Polanski']","['M', 'M']",0,2,False
294,m297,tt0095765,"['nm0868153', 'nm0660031', 'nm0258268']","['Giuseppe Tornatore', 'Vanna Paoli', 'Richard Epcar']","['M', 'F', 'M']",1,3,False
295,m298,tt0033467,"['nm0542534', 'nm0000080', 'nm0002144', 'nm0219670', 'nm0448809']","['Herman J. Mankiewicz', 'Orson Welles', 'John Houseman', 'Roger Q. Denny', 'Mollie Kent']","['M', 'M', 'M', 'M', 'F']",1,5,False
296,m299,tt0109445,['nm0003620'],['Kevin Smith'],['M'],0,1,False
