,mid,imdb_id,writer_ids,writer_names,writer_gender,num_of_female_writers,total_num_of_writers,all_female_writers
297,m300,tt0106582,"['nm0519026', 'nm0289833', 'nm0000230']","['John Long', 'Michael France', 'Sylvester Stallone']","['M', 'M', 'M']",0,3,False
298,m301,tt0066921,"['nm0000040', 'nm0121256']","['Stanley Kubrick', 'Anthony Burgess']","['M', 'M']",0,2,False
299,m302,tt0369339,['nm0064181'],['Stuart Beattie'],['M'],0,1,False
300,m303,tt0118883,['nm0001338'],['Brian Helgeland'],['M'],0,1,False
301,m304,tt0118884,"['nm0366337', 'nm0325533', 'nm0755981', 'nm0238668']","['James V. Hart', 'Michael Goldenberg', 'Carl Sagan', 'Ann Druyan']","['M', 'M', 'M', 'F']",1,4,False
302,m305,tt0061512,"['nm0668914', 'nm0682757', 'nm0237543']","['Donn Pearce', 'Frank Pierson', 'Hal Dresner']","['M', 'M', 'M']",0,3,False
303,m306,tt0112722,"['nm0081189', 'nm0535189']","['Ann Biderman', 'David Madsen']","['F', 'M']",1,2,False
304,m307,tt0375679,"['nm0353673', 'nm0604263']","['Paul Haggis', 'Bobby Moresco']","['M', 'M']",0,2,False
305,m308,tt0790706,['nm0460031'],['Dan Klores'],['M'],0,1,False
306,m309,tt0310924,['nm0592436'],['Brad Mirman'],['M'],0,1,False
307,m311,tt0109506,"['nm0639335', 'nm0775017', 'nm0794326']","[""James O'Barr"", 'David J. Schow', 'John Shirley']","['M', 'M', 'M']",0,3,False
308,m312,tt0139134,"['nm0480166', 'nm0474955']","['Choderlos de Laclos', 'Roger Kumble']","['M', 'M']",0,2,False
309,m313,tt0036733,['nm0090840'],['DeWitt Bodeen'],['M'],0,1,False
310,m314,tt0092809,"['nm0153883', 'nm0522454']","['David Chaskin', 'H.P. Lovecraft']","['M', 'M']",0,2,False
311,m315,tt0118929,"['nm0001639', 'nm0229644', 'nm0275286']","['Alex Proyas', 'Lem Dobbs', 'David S. Goyer']","['M', 'M', 'M']",0,3,False
312,m316,tt0106673,['nm0002657'],['Gary Ross'],['M'],0,1,False
313,m317,tt0088993,['nm0001681'],['George A. Romero'],['M'],0,1,False
314,m318,tt0097165,['nm0776114'],['Tom Schulman'],['M'],0,1,False
315,m319,tt0118956,['nm0814085'],['Stephen Sommers'],['M'],0,1,False
316,m320,tt0077416,"['nm0001047', 'nm0913346', 'nm0307311', 'nm0714793']","['Michael Cimino', 'Deric Washburn', 'Louis Garfinkle', 'Quinn K. Redeker']","['M', 'M', 'M', 'M']",0,4,False
317,m322,tt0263265,"['nm0070948', 'nm0533831', 'nm0223320', 'nm0174374', 'nm0144007']","['Stephen Vincent Benet', 'Archibald Macleish', 'Peter Dexter', 'Bill Condon', 'Nancy Cassaro']","['M', 'M', 'M', 'M', 'F']",1,5,False
318,m323,tt0095016,"['nm0861636', 'nm0835732', 'nm0211823']","['Roderick Thorp', 'Jeb Stuart', 'Steven E. de Souza']","['M', 'M', 'M']",0,3,False
319,m324,tt0072890,"['nm0682757', 'nm0460190', 'nm0601944', 'nm0909063']","['Frank Pierson', 'P.F. Kluge', 'Thomas Moore', 'Leslie Waller']","['M', 'M', 'M', 'M']",0,4,False
320,m325,tt0421054,"['nm0446819', 'nm0052964']","['Richard Kelly', 'Steve Barancik']","['M', 'M']",0,2,False
321,m326,tt0097216,['nm0000490'],['Spike Lee'],['M'],0,1,False
322,m327,tt0329028,"['nm0268380', 'nm0947395', 'nm0125803', 'nm1227045', 'nm0003474']","['Peter Farrelly', 'Bennett Yellin', 'Bobby Farrelly', 'Robert Brener', 'Troy Miller']","['M', 'M', 'M', 'M', 'M']",0,5,False
323,m328,tt0087182,"['nm0378541', 'nm0000186']","['Frank Herbert', 'David Lynch']","['M', 'M']",0,2,False
324,m329,tt0109707,"['nm0340674', 'nm0018735', 'nm0438989']","['Rudolph Grey', 'Scott Alexander', 'Larry Karaszewski']","['M', 'M', 'M']",0,3,False
325,m330,tt0131369,"['nm0309996', 'nm0098943', 'nm0304665', 'nm0541632']","['Émile Gaudreault', 'Sylvie Bouchard', 'Lowell Ganz', 'Babaloo Mandel']","['M', 'F', 'M', 'M']",1,4,False
326,m331,tt0126886,"['nm0674909', 'nm0668247', 'nm0852591']","['Tom Perrotta', 'Alexander Payne', 'Jim Taylor']","['M', 'M', 'M']",0,3,False
327,m332,tt0119488,"['nm0255278', 'nm0001338', 'nm0000436']","['James Ellroy', 'Brian Helgeland', 'Curtis Hanson']","['M', 'M', 'M']",0,3,False
328,m333,tt0120660,['nm0545861'],['David Marconi'],['M'],0,1,False
329,m334,tt0116209,"['nm0648546', 'nm0005237']","['Michael Ondaatje', 'Anthony Minghella']","['M', 'M']",0,2,False
330,m335,tt0137494,"['nm0060103', 'nm0381110', 'nm0115310']","['Ronald Bass', 'Michael Hertzberg', 'William Broyles Jr.']","['M', 'M', 'M']",0,3,False
331,m336,tt0195685,['nm0335666'],['Susannah Grant'],['F'],1,1,True
332,m337,tt0080684,"['nm0102824', 'nm0001410', 'nm0000184']","['Leigh Brackett', 'Lawrence Kasdan', 'George Lucas']","['F', 'M', 'M']",1,3,False
333,m339,tt0116225,"['nm0000118', 'nm0145309', 'nm0384185', 'nm0000621']","['John Carpenter', 'Nick Castle', 'Debra Hill', 'Kurt Russell']","['M', 'M', 'F', 'M']",1,4,False
334,m340,tt0082348,"['nm0540627', 'nm0657853', 'nm0000958']","['Thomas Malory', 'Rospo Pallenberg', 'John Boorman']","['M', 'M', 'M']",0,3,False
335,m341,tt0070047,['nm0087861'],['William Peter Blatty'],['M'],0,1,False
336,m342,tt0097322,['nm0460141'],['Steve Kloves'],['M'],0,1,False
337,m343,tt0119094,"['nm0108273', 'nm0171718']","['Mike Werb', 'Michael Colleary']","['M', 'M']",0,2,False
338,m344,tt0218967,"['nm0224606', 'nm0919289']","['David Diamond', 'David Weissman']","['M', 'M']",0,2,False
339,m345,tt0109770,"['nm0627537', 'nm1255914', 'nm0456158', 'nm0498278']","['Craig J. Nevius', 'Kevin Rock', 'Jack Kirby', 'Stan Lee']","['M', 'M', 'M', 'M']",0,4,False
340,m346,tt0060397,"['nm0459067', 'nm0241949', 'nm0459216', 'nm0003198']","['Harry Kleiner', 'David Duncan', 'Otto Klement', 'Jerome Bixby']","['M', 'M', 'M', 'M']",0,4,False
341,m347,tt0116282,"['nm0001053', 'nm0001054']","['Ethan Coen', 'Joel Coen']","['M', 'M']",0,2,False
342,m348,tt0137523,"['nm0657333', 'nm0880243']","['Chuck Palahniuk', 'Jim Uhls']","['M', 'M']",0,2,False
343,m349,tt0309593,"['nm0344259', 'nm0107774', 'nm0714695']","['J. Mackye Gruber', 'Eric Bress', 'Jeffrey Reddick']","['M', 'M', 'M']",0,3,False
344,m350,tt0195714,"['nm0604688', 'nm0939128', 'nm0714695']","['Glen Morgan', 'James Wong', 'Jeffrey Reddick']","['M', 'M', 'M']",0,3,False
345,m351,tt0089880,"['nm0606251', 'nm0418883', 'nm0000230', 'nm0000116']","['David Morrell', 'Kevin Jarre', 'Sylvester Stallone', 'James Cameron']","['M', 'M', 'M', 'M']",0,4,False
346,m352,tt0101889,['nm0481418'],['Richard LaGravenese'],['M'],0,1,False
347,m353,tt0065724,"['nm0247628', 'nm0706182']","['Carole Eastman', 'Bob Rafelson']","['F', 'M']",1,2,False
348,m354,tt0240507,['nm0813164'],['Peter Sollett'],['M'],0,1,False
349,m355,tt0089155,"['nm0567780', 'nm0000921', 'nm0004675']","['Gregory McDonald', 'Andrew Bergman', 'Phil Alden Robinson']","['M', 'M', 'M']",0,3,False
350,m356,tt0098987,"['nm0914058', 'nm0135470', 'nm0036714', 'nm0918266']","['Daniel Waters', 'James Cappe', 'David Arnott', 'Rex Weiner']","['M', 'M', 'M', 'M']",0,4,False
351,m357,tt0067116,"['nm0862781', 'nm0601811']","['Ernest Tidyman', 'Robin Moore']","['M', 'M']",0,2,False
352,m358,tt0186151,['nm0256497'],['Toby Emmerich'],['M'],0,1,False
353,m359,tt0083972,"['nm0457725', 'nm0914536', 'nm0566699', 'nm0413826', 'nm0192446']","['Martin Kitrosser', 'Carol Watson', 'Victor Miller', 'Ron Kurz', 'Sean S. Cunningham']","['M', 'F', 'M', 'M', 'M']",1,5,False
354,m360,tt0091080,"['nm0572951', 'nm0192446', 'nm0566699']","['Tom McLoughlin', 'Sean S. Cunningham', 'Victor Miller']","['M', 'M', 'M']",0,3,False
355,m361,tt0107254,"['nm0401095', 'nm0546057', 'nm0520893']","['Jay Huguely', 'Adam Marcus', 'Dean Lorey']","['M', 'M', 'M']",0,3,False
356,m362,tt0097388,"['nm0373154', 'nm0566699']","['Rob Hedden', 'Victor Miller']","['M', 'M']",0,2,False
357,m363,tt0425055,['nm1680347'],['Don DeLillo'],['M'],0,1,False
358,m365,tt0119177,['nm0629272'],['Andrew Niccol'],['M'],0,1,False
359,m366,tt0068638,"['nm0001353', 'nm0860292']","['Walter Hill', 'Jim Thompson']","['M', 'M']",0,2,False
360,m367,tt0208988,"['nm0507794', 'nm0571346']","['Ted Lewis', 'David McKenna']","['M', 'M']",0,2,False
361,m368,tt0104348,['nm0000519'],['David Mamet'],['M'],0,1,False
362,m369,tt0071562,"['nm0000338', 'nm0701374']","['Francis Ford Coppola', 'Mario Puzo']","['M', 'M']",0,2,False
363,m370,tt0120684,"['nm0104161', 'nm0174374']","['Christopher Bram', 'Bill Condon']","['M', 'M']",0,2,False
364,m371,tt0187078,"['nm0355181', 'nm0003298']","['H.B. Halicki', 'Scott Rosenberg']","['M', 'M']",0,2,False
365,m372,tt0099685,"['nm0683380', 'nm0000217']","['Nicholas Pileggi', 'Martin Scorsese']","['M', 'M']",0,2,False
366,m373,tt0119217,"['nm0000354', 'nm0000255']","['Matt Damon', 'Ben Affleck']","['M', 'M']",0,2,False
367,m374,tt0032551,"['nm0425913', 'nm0825705']","['Nunnally Johnson', 'John Steinbeck']","['M', 'M']",0,2,False
368,m375,tt0119229,"['nm0417716', 'nm0222584', 'nm0684336', 'nm0000131']","['Tom Jankiewicz', 'D.V. DeVincentis', 'Steve Pink', 'John Cusack']","['M', 'M', 'M', 'M']",0,4,False
369,m376,tt0119314,"['nm0263097', 'nm0744839', 'nm0481418']","['Nick Evans', 'Eric Roth', 'Richard LaGravenese']","['M', 'M', 'M']",0,3,False
370,m377,tt0113243,['nm0604360'],['Rafael Moreu'],['M'],0,1,False
371,m378,tt0095271,"['nm0513772', 'nm0711910', 'nm0749318', 'nm0568416']","['Dhani Lipsius', 'Larry Rattner', 'Benjamin Ruffner', 'Alan B. McElroy']","['F', 'M', 'M', 'M']",1,4,False
372,m379,tt0077651,"['nm0000118', 'nm0384185']","['John Carpenter', 'Debra Hill']","['M', 'F', 'M']",1,3,False
373,m380,tt0091167,['nm0000095'],['Woody Allen'],['M'],0,1,False
374,m381,tt0212985,"['nm0365383', 'nm0000519', 'nm0001873']","['Thomas Harris', 'David Mamet', 'Steven Zaillian']","['M', 'M', 'M']",0,3,False
375,m382,tt0210094,['nm0914058'],['Daniel Waters'],['M'],0,1,False
376,m383,tt0097493,['nm0914058'],['Daniel Waters'],['M'],0,1,False
377,m384,tt0110005,"['nm0909638', 'nm0001392']","['Fran Walsh', 'Peter Jackson']","['F', 'M']",1,2,False
378,m385,tt0274546,"['nm0000850', 'nm0243463', 'nm0206609']","['Clive Barker', 'Carl V. Dupré', 'Tim Day']","['M', 'M', 'M']",0,3,False
379,m386,tt0104412,"['nm0957205', 'nm0765091', 'nm0672459']","['Laura Ziskin', 'Alvin Sargent', 'David Webb Peoples']","['F', 'M', 'M']",1,3,False
380,m387,tt0097503,['nm0229644'],['Lem Dobbs'],['M'],0,1,False
381,m388,tt0110027,"['nm0927074', 'nm0592436', 'nm0659949', 'nm0645017', 'nm0544528']","['Gregory Widen', 'Brad Mirman', 'William N. Panzer', 'Paul Ohl', 'René Manzor']","['M', 'M', 'M', 'M', 'M']",0,5,False
382,m389,tt0340163,"['nm0186101', 'nm0724514']","['Robert Crais', 'Doug Richardson']","['M', 'M']",0,2,False
383,m390,tt0395169,"['nm0669311', 'nm0313623']","['Keir Pearson', 'Terry George']","['M', 'M']",0,2,False
384,m391,tt0185371,"['nm0925380', 'nm0066243']","['Robb White', 'Dick Beebe']","['M', 'M']",0,2,False
385,m392,tt0116573,"['nm0615814', 'nm0110805']","['Victoria Muspratt', 'Brendan Broderick']","['F', 'M']",1,2,False
386,m393,tt0104409,"['nm0040643', 'nm0709752', 'nm0000850']","['Peter Atkins', 'Tony Randel', 'Clive Barker']","['M', 'M', 'M']",0,3,False
387,m394,tt0102070,"['nm0000246', 'nm0469234', 'nm0211823', 'nm0914058']","['Bruce Willis', 'Robert Kraft', 'Steven E. de Souza', 'Daniel Waters']","['M', 'M', 'M', 'M']",0,4,False
388,m395,tt0110074,"['nm0001053', 'nm0001054', 'nm0000600']","['Ethan Coen', 'Joel Coen', 'Sam Raimi']","['M', 'M', 'M']",0,3,False
389,m396,tt0036027,"['nm0802561', 'nm0942027', 'nm0908681', 'nm0111576']","['Curt Siodmak', 'Ardel Wray', 'Inez Wallace', 'Charlotte Brontë']","['M', 'F', 'F', 'F']",3,4,False
390,m397,tt0119349,"['nm0600528', 'nm0770005']","['Rick Moody', 'James Schamus']","['M', 'M']",0,2,False
391,m398,tt0278504,"['nm0782711', 'nm0296154', 'nm0804408']","['Hillary Seitz', 'Nikolaj Frobenius', 'Erik Skjoldbjærg']","['F', 'M', 'M']",1,3,False
392,m399,tt0110148,['nm0723351'],['Anne Rice'],['F'],1,1,True
393,m400,tt0130018,"['nm0242028', 'nm0007029']","['Lois Duncan', 'Trey Callaway']","['F', 'M']",1,2,False
394,m401,tt0037820,"['nm0942027', 'nm0507932', 'nm0592679']","['Ardel Wray', 'Val Lewton', 'Josef Mischel']","['F', 'M', 'M']",1,3,False
395,m402,tt0038650,"['nm0329304', 'nm0352443', 'nm0001008', 'nm0842485', 'nm0827821', 'nm0933858']","['Frances Goodrich', 'Albert Hackett', 'Frank Capra', 'Jo Swerling', 'Philip Van Doren Stern', 'Michael Wilson']","['F', 'M', 'M', 'M', 'M', 'M']",1,6,False
396,m403,tt0077766,"['nm0001940', 'nm0331956', 'nm0755274']","['Peter Benchley', 'Carl Gottlieb', 'Howard Sackler']","['M', 'M', 'M']",0,3,False
397,m404,tt0085750,"['nm0001940', 'nm0558577', 'nm0331956', 'nm0874100', 'nm0437393']","['Peter Benchley', 'Richard Matheson', 'Carl Gottlieb', 'Guerdon Trueblood', 'Michael Kane']","['M', 'M', 'M', 'M', 'M']",0,5,False
398,m405,tt0093300,"['nm0001940', 'nm0208775']","['Peter Benchley', 'Michael De Guzman']","['M', 'M']",0,2,False
399,m407,tt0104549,['nm0732430'],['Bruce Robinson'],['M'],0,1,False
400,m408,tt0116695,['nm0001081'],['Cameron Crowe'],['M'],0,1,False
401,m409,tt0163025,"['nm0000341', 'nm0118224', 'nm0668247', 'nm0852591']","['Michael Crichton', 'Peter Buchman', 'Alexander Payne', 'Jim Taylor']","['M', 'M', 'M', 'M']",0,4,False
402,m410,tt0119567,"['nm0000341', 'nm0462895']","['Michael Crichton', 'David Koepp']","['M', 'M']",0,2,False
403,m411,tt0107290,"['nm0000341', 'nm0462895']","['Michael Crichton', 'David Koepp']","['M', 'M']",0,2,False
404,m413,tt0102181,['nm0229644'],['Lem Dobbs'],['M'],0,1,False
405,m414,tt0360717,"['nm0909638', 'nm0101991', 'nm0001392', 'nm0178260', 'nm0908624']","['Fran Walsh', 'Philippa Boyens', 'Peter Jackson', 'Merian C. Cooper', 'Edgar Wallace']","['F', 'F', 'M', 'M', 'M']",2,5,False
406,m415,tt0067309,"['nm0506920', 'nm5557134']","['Andy Lewis', 'David E. Lewis']","['M', 'M']",0,2,False
407,m416,tt0079417,"['nm0180011', 'nm0000914']","['Avery Corman', 'Robert Benton']","['M', 'M']",0,2,False
408,m417,tt0119485,['nm0558953'],['Melissa Mathison'],['F'],1,1,True
409,m418,tt0139414,['nm0005082'],['David E. Kelley'],['M'],0,1,False
410,m419,tt0102926,"['nm0365383', 'nm0848217']","['Thomas Harris', 'Ted Tally']","['M', 'M']",0,2,False
411,m420,tt0076300,"['nm0007122', 'nm0178126']","['Stephen Lord', 'James Fenimore Cooper']","['M', 'M']",0,2,False
412,m421,tt0097737,"['nm0672459', 'nm0835732']","['David Webb Peoples', 'Jeb Stuart']","['M', 'M']",0,2,False
413,m422,tt0120735,['nm0005363'],['Guy Ritchie'],['M'],0,1,False
414,m423,tt0116905,['nm0000626'],['John Sayles'],['M'],0,1,False
415,m424,tt0113690,['nm0000850'],['Clive Barker'],['M'],0,1,False
416,m425,tt0335266,['nm0001068'],['Sofia Coppola'],['F'],1,1,True
417,m426,tt0160484,"['nm0307070', 'nm0821439']","['Pierce Gardner', 'Betsy Stahl']","['M', 'F']",1,2,False
418,m427,tt0199725,['nm0697656'],['Gina Prince-Bythewood'],['F'],1,1,True
419,m428,tt0175880,['nm0000759'],['Paul Thomas Anderson'],['M'],0,1,False
420,m429,tt0120744,"['nm0241416', 'nm0908824']","['Alexandre Dumas', 'Randall Wallace']","['M', 'M']",0,2,False
421,m431,tt0091474,"['nm0365383', 'nm0000520']","['Thomas Harris', 'Michael Mann']","['M', 'M']",0,2,False
422,m432,tt0125664,"['nm0018735', 'nm0438989']","['Scott Alexander', 'Larry Karaszewski']","['M', 'M']",0,2,False
423,m433,tt0133093,"['nm0905152', 'nm0905154']","['Lilly Wachowski', 'Lana Wachowski']","['F', 'F']",2,2,True
424,m434,tt0085636,"['nm0908890', 'nm0000118', 'nm0460600']","['Tommy Lee Wallace', 'John Carpenter', 'Nigel Kneale']","['M', 'M', 'M']",0,3,False
425,m435,tt0119643,"['nm0651592', 'nm0719734', 'nm0905458', 'nm0325743', 'nm0143281', 'nm0274923', 'nm0027173', 'nm0499628']","['Ron Osborn', 'Jeff Reno', 'Kevin Wade', 'Bo Goldman', 'Alberto Casella', 'Walter Ferris', 'Maxwell Anderson', 'Gladys Lehman']","['M', 'M', 'M', 'M', 'M', 'M', 'M']",0,7,False
426,m436,tt0209144,"['nm0634240', 'nm0634300']","['Christopher Nolan', 'Jonathan Nolan']","['M', 'M']",0,2,False
427,m437,tt0430357,"['nm0000520', 'nm0947608']","['Michael Mann', 'Anthony Yerkovich']","['M', 'M']",0,2,False
428,m438,tt0064665,"['nm0759029', 'nm0379052']","['Waldo Salt', 'James Leo Herlihy']","['M', 'M']",0,2,False
429,m439,tt0077928,"['nm0000231', 'nm0370907', 'nm0388772']","['Oliver Stone', 'Billy Hayes', 'William Hoffer']","['M', 'M', 'M']",0,3,False
430,m440,tt0119675,"['nm0938586', 'nm0730422', 'nm0868219']","['Donald A. Wollheim', 'Matthew Robbins', 'Guillermo del Toro']","['M', 'M', 'M']",0,3,False
431,m441,tt0100157,"['nm0000175', 'nm0001279']","['Stephen King', 'William Goldman']","['M', 'M']",0,2,False
432,m442,tt0120755,"['nm0312367', 'nm0601822', 'nm0103804', 'nm0001801']","['Bruce Geller', 'Ronald D. Moore', 'Brannon Braga', 'Robert Towne']","['M', 'M', 'M', 'M']",0,4,False
433,m443,tt0117060,"['nm0312367', 'nm0462895', 'nm0001873', 'nm0001801']","['Bruce Geller', 'David Koepp', 'Steven Zaillian', 'Robert Towne']","['M', 'M', 'M', 'M']",0,4,False
434,m444,tt0093565,['nm0788234'],['John Patrick Shanley'],['M'],0,1,False
435,m445,tt0071853,"['nm0001037', 'nm0000092', 'nm0001385', 'nm0000416', 'nm0001402', 'nm0001589', 'nm0540627']","['Graham Chapman', 'John Cleese', 'Eric Idle', 'Terry Gilliam', 'Terry Jones', 'Michael Palin', 'Thomas Malory']","['M', 'M', 'M', 'M', 'M', 'M', 'M']",0,7,False
436,m446,tt0119280,['nm0110591'],['Jeremy Brock'],['M'],0,1,False
437,m447,tt0106302,"['nm0023929', 'nm0275286']","['Charles Band', 'David S. Goyer']","['M', 'M']",0,2,False
438,m448,tt0166924,['nm0000186'],['David Lynch'],['M'],0,1,False
439,m450,tt0110613,"['nm0253214', 'nm0468293']","['Laurice Elehwany', 'Janet Kovalcik']","['F', 'F']",2,2,True
440,m451,tt0102492,['nm0253214'],['Laurice Elehwany'],['F'],1,1,True
441,m452,tt0119738,['nm0060103'],['Ronald Bass'],['M'],0,1,False
442,m453,tt0073440,['nm0570219'],['Joan Tewkesbury'],['F'],1,1,True
443,m454,tt0110632,"['nm0000233', 'nm0892705', 'nm0752116', 'nm0000231']","['Quentin Tarantino', 'David Veloz', 'Richard Rutowski', 'Oliver Stone']","['M', 'M', 'M', 'M']",0,4,False
444,m455,tt0058414,"['nm0736394', 'nm0950001']","['Michael Roemer', 'Robert M. Young']","['M', 'M']",0,2,False
445,m458,tt0151738,"['nm0463359', 'nm0799050']","['Abby Kohn', 'Marc Silverstein']","['F', 'M']",1,2,False
